trade_date,experiment_id,filter_id,ref_method,capital,order_notional,threshold,candidates_before_filter,candidates_after_filter,filtered_removed_count,selected_count,below_top10
20260428,F1_order_lte_10pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F1_order_lte_10pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.1,2943,2943,0,10,False
20260429,F1_order_lte_10pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F1_order_lte_10pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.1,2909,2909,0,10,False
20260430,F1_order_lte_10pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F1_order_lte_10pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.1,2930,2930,0,10,False
20260506,F1_order_lte_10pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F1_order_lte_10pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.1,2908,2908,0,10,False
20260507,F1_order_lte_10pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F1_order_lte_10pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.1,2919,2919,0,10,False
20260508,F1_order_lte_10pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F1_order_lte_10pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.1,2934,2934,0,10,False
20260511,F1_order_lte_10pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F1_order_lte_10pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.1,2926,2926,0,10,False
20260512,F1_order_lte_10pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F1_order_lte_10pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.1,2952,2952,0,10,False
20260513,F1_order_lte_10pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F1_order_lte_10pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.1,2921,2921,0,10,False
20260514,F1_order_lte_10pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F1_order_lte_10pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.1,2948,2948,0,10,False
20260515,F1_order_lte_10pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F1_order_lte_10pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.1,2949,2949,0,10,False
20260518,F1_order_lte_10pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F1_order_lte_10pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.1,2923,2923,0,10,False
20260519,F1_order_lte_10pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F1_order_lte_10pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.1,2922,2922,0,10,False
20260520,F1_order_lte_10pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F1_order_lte_10pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.1,2935,2935,0,10,False
20260224,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2893,2893,0,10,False
20260225,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2933,2933,0,10,False
20260226,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2936,2936,0,10,False
20260227,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2937,2937,0,10,False
20260302,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2911,2911,0,10,False
20260303,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2872,2872,0,10,False
20260304,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2951,2951,0,10,False
20260305,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2938,2938,0,10,False
20260306,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2939,2939,0,10,False
20260309,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2958,2958,0,10,False
20260310,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2948,2948,0,10,False
20260311,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2959,2959,0,10,False
20260312,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2958,2958,0,10,False
20260313,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2947,2947,0,10,False
20260316,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2954,2954,0,10,False
20260317,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2966,2966,0,10,False
20260318,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2957,2957,0,10,False
20260319,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2973,2973,0,10,False
20260320,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2974,2974,0,10,False
20260323,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2905,2905,0,10,False
20260324,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2947,2947,0,10,False
20260325,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2945,2945,0,10,False
20260326,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2964,2964,0,10,False
20260327,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2934,2934,0,10,False
20260330,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2943,2943,0,10,False
20260331,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2957,2957,0,10,False
20260401,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2952,2952,0,10,False
20260402,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2966,2966,0,10,False
20260403,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2947,2947,0,10,False
20260407,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2933,2933,0,10,False
20260408,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2883,2883,0,10,False
20260409,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2952,2952,0,10,False
20260410,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2954,2954,0,10,False
20260413,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2953,2953,0,10,False
20260414,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2958,2958,0,10,False
20260415,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2949,2949,0,10,False
20260416,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2942,2942,0,10,False
20260417,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2945,2945,0,10,False
20260420,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2936,2936,0,10,False
20260421,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2956,2956,0,10,False
20260422,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2944,2944,0,10,False
20260423,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2945,2945,0,10,False
20260424,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2944,2944,0,10,False
20260427,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2928,2928,0,10,False
20260428,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2943,2943,0,10,False
20260429,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2909,2909,0,10,False
20260430,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2930,2930,0,10,False
20260506,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2908,2908,0,10,False
20260507,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2919,2919,0,10,False
20260508,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2934,2934,0,10,False
20260511,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2926,2926,0,10,False
20260512,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2952,2952,0,10,False
20260513,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2921,2921,0,10,False
20260514,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2948,2948,0,10,False
20260515,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2949,2949,0,10,False
20260518,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2923,2923,0,10,False
20260519,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2922,2922,0,10,False
20260520,F2_order_lte_5pct_ref_amount_A_tail_capital_100000,F2_order_lte_5pct_ref_amount,A_tail,100000,10000.0,0.05,2935,2935,0,10,False
20260224,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2893,2893,0,10,False
20260225,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2933,2933,0,10,False
20260226,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2936,2936,0,10,False
20260227,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2937,2937,0,10,False
20260302,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2911,2911,0,10,False
20260303,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2872,2872,0,10,False
20260304,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2951,2951,0,10,False
20260305,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2938,2938,0,10,False
20260306,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2939,2939,0,10,False
20260309,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2958,2958,0,10,False
20260310,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2948,2948,0,10,False
20260311,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2959,2959,0,10,False
20260312,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2958,2958,0,10,False
20260313,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2947,2947,0,10,False
20260316,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2954,2954,0,10,False
20260317,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2966,2966,0,10,False
20260318,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2957,2957,0,10,False
20260319,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2973,2973,0,10,False
20260320,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2974,2974,0,10,False
20260323,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2905,2905,0,10,False
20260324,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2947,2947,0,10,False
20260325,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2945,2945,0,10,False
20260326,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2964,2964,0,10,False
20260327,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2934,2934,0,10,False
20260330,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2943,2943,0,10,False
20260331,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2957,2957,0,10,False
20260401,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2952,2952,0,10,False
20260402,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2966,2966,0,10,False
20260403,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2947,2947,0,10,False
20260407,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2933,2933,0,10,False
20260408,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2883,2883,0,10,False
20260409,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2952,2952,0,10,False
20260410,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2954,2954,0,10,False
20260413,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2953,2953,0,10,False
20260414,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2958,2958,0,10,False
20260415,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2949,2949,0,10,False
20260416,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2942,2942,0,10,False
20260417,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2945,2945,0,10,False
20260420,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2936,2936,0,10,False
20260421,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2956,2956,0,10,False
20260422,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2944,2944,0,10,False
20260423,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2945,2945,0,10,False
20260424,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2944,2944,0,10,False
20260427,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2928,2928,0,10,False
20260428,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2943,2943,0,10,False
20260429,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2909,2909,0,10,False
20260430,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2930,2930,0,10,False
20260506,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2908,2908,0,10,False
20260507,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2919,2919,0,10,False
20260508,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2934,2934,0,10,False
20260511,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2926,2926,0,10,False
20260512,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2952,2952,0,10,False
20260513,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2921,2921,0,10,False
20260514,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2948,2948,0,10,False
20260515,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2949,2949,0,10,False
20260518,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2923,2923,0,10,False
20260519,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2922,2922,0,10,False
20260520,F2_order_lte_5pct_ref_amount_B_tail_and_past20_exit_proxy_capital_100000,F2_order_lte_5pct_ref_amount,B_tail_and_past20_exit_proxy,100000,10000.0,0.05,2935,2935,0,10,False
20260224,F3_order_lte_3pct_ref_amount_A_tail_capital_100000,F3_order_lte_3pct_ref_amount,A_tail,100000,10000.0,0.03,2893,2893,0,10,False
20260225,F3_order_lte_3pct_ref_amount_A_tail_capital_100000,F3_order_lte_3pct_ref_amount,A_tail,100000,10000.0,0.03,2933,2933,0,10,False
20260226,F3_order_lte_3pct_ref_amount_A_tail_capital_100000,F3_order_lte_3pct_ref_amount,A_tail,100000,10000.0,0.03,2936,2936,0,10,False
20260227,F3_order_lte_3pct_ref_amount_A_tail_capital_100000,F3_order_lte_3pct_ref_amount,A_tail,100000,10000.0,0.03,2937,2937,0,10,False
20260302,F3_order_lte_3pct_ref_amount_A_tail_capital_100000,F3_order_lte_3pct_ref_amount,A_tail,100000,10000.0,0.03,2911,2911,0,10,False
20260303,F3_order_lte_3pct_ref_amount_A_tail_capital_100000,F3_order_lte_3pct_ref_amount,A_tail,100000,10000.0,0.03,2872,2872,0,10,False
20260304,F3_order_lte_3pct_ref_amount_A_tail_capital_100000,F3_order_lte_3pct_ref_amount,A_tail,100000,10000.0,0.03,2951,2951,0,10,False
20260305,F3_order_lte_3pct_ref_amount_A_tail_capital_100000,F3_order_lte_3pct_ref_amount,A_tail,100000,10000.0,0.03,2938,2938,0,10,False
20260306,F3_order_lte_3pct_ref_amount_A_tail_capital_100000,F3_order_lte_3pct_ref_amount,A_tail,100000,10000.0,0.03,2939,2939,0,10,False
